Year,Month,Variable,101
1895,1,mintemp,1.1
1895,2,mintemp,-3.3
1895,3,mintemp,5.2
1895,4,mintemp,10.4
1895,5,mintemp,14.5
1895,6,mintemp,18.7
1895,7,mintemp,20.4
1895,8,mintemp,20.4
1895,9,mintemp,18.7
1895,10,mintemp,7
1895,11,mintemp,5.5
1895,12,mintemp,0.8
1896,1,mintemp,1.3
1896,2,mintemp,2.3
1896,3,mintemp,4.4
1896,4,mintemp,13.2
1896,5,mintemp,17.4
1896,6,mintemp,19
1896,7,mintemp,21.6
1896,8,mintemp,21.6
1896,9,mintemp,17.2
1896,10,mintemp,10.3
1896,11,mintemp,8.1
1896,12,mintemp,1.4
1897,1,mintemp,-0.2
1897,2,mintemp,4.4
1897,3,mintemp,9.4
1897,4,mintemp,9.5
1897,5,mintemp,13
1897,6,mintemp,19.9
1897,7,mintemp,21.1
1897,8,mintemp,20.1
1897,9,mintemp,16.6
1897,10,mintemp,10.5
1897,11,mintemp,4.3
1897,12,mintemp,2.9
1898,1,mintemp,3.9
1898,2,mintemp,0.9
1898,3,mintemp,9.5
1898,4,mintemp,7.7
1898,5,mintemp,15.6
1898,6,mintemp,20.1
1898,7,mintemp,21
1898,8,mintemp,20.8
1898,9,mintemp,18.1
1898,10,mintemp,9.7
1898,11,mintemp,4.1
1898,12,mintemp,1.1
1899,1,mintemp,1.4
1899,2,mintemp,-1
1899,3,mintemp,6.4
1899,4,mintemp,10.3
1899,5,mintemp,16.9
1899,6,mintemp,19.7
1899,7,mintemp,20.2
1899,8,mintemp,21.1
1899,9,mintemp,14.7
1899,10,mintemp,12.3
1899,11,mintemp,5.5
1899,12,mintemp,1
1900,1,mintemp,-0.7
1900,2,mintemp,-0.2
1900,3,mintemp,4.6
1900,4,mintemp,10.5
1900,5,mintemp,13.9
1900,6,mintemp,19.6
1900,7,mintemp,20.6
1900,8,mintemp,20.5
1900,9,mintemp,18.6
1900,10,mintemp,14.7
1900,11,mintemp,6.6
1900,12,mintemp,1.6
1901,1,mintemp,1.3
1901,2,mintemp,-0.1
1901,3,mintemp,5
1901,4,mintemp,7.4
1901,5,mintemp,13.4
1901,6,mintemp,19
1901,7,mintemp,20.5
1901,8,mintemp,18.8
1901,9,mintemp,15.8
1901,10,mintemp,8.9
1901,11,mintemp,1
1901,12,mintemp,-0.7
1902,1,mintemp,-0.7
1902,2,mintemp,-0.4
1902,3,mintemp,6.5
1902,4,mintemp,9
1902,5,mintemp,17
1902,6,mintemp,20
1902,7,mintemp,21.5
1902,8,mintemp,21.3
1902,9,mintemp,16.6
1902,10,mintemp,10.3
1902,11,mintemp,7.4
1902,12,mintemp,1.4
1903,1,mintemp,0.9
1903,2,mintemp,2.6
1903,3,mintemp,10.3
1903,4,mintemp,8.7
1903,5,mintemp,14.1
1903,6,mintemp,16
1903,7,mintemp,20
1903,8,mintemp,20.6
1903,9,mintemp,15.2
1903,10,mintemp,9.2
1903,11,mintemp,4.1
1903,12,mintemp,-2.9
1904,1,mintemp,-1.4
1904,2,mintemp,2.9
1904,3,mintemp,7.3
1904,4,mintemp,8.4
1904,5,mintemp,12.5
1904,6,mintemp,17.6
1904,7,mintemp,18.7
1904,8,mintemp,19.3
1904,9,mintemp,16.7
1904,10,mintemp,8.4
1904,11,mintemp,1.7
1904,12,mintemp,-0.4
1905,1,mintemp,-2.9
1905,2,mintemp,-1.8
1905,3,mintemp,8.1
1905,4,mintemp,10.7
1905,5,mintemp,17.4
1905,6,mintemp,18.9
1905,7,mintemp,19.2
1905,8,mintemp,19.4
1905,9,mintemp,16
1905,10,mintemp,10.7
1905,11,mintemp,5.8
1905,12,mintemp,0.9
1906,1,mintemp,1.5
1906,2,mintemp,0.5
1906,3,mintemp,4.8
1906,4,mintemp,10.2
1906,5,mintemp,13.8
1906,6,mintemp,19
1906,7,mintemp,19.9
1906,8,mintemp,20.9
1906,9,mintemp,20.1
1906,10,mintemp,9.6
1906,11,mintemp,5.2
1906,12,mintemp,4.4
1907,1,mintemp,6
1907,2,mintemp,2.4
1907,3,mintemp,10.7
1907,4,mintemp,8.1
1907,5,mintemp,14
1907,6,mintemp,17.1
1907,7,mintemp,20.6
1907,8,mintemp,19.7
1907,9,mintemp,17.3
1907,10,mintemp,9.9
1907,11,mintemp,4.9
1907,12,mintemp,2.8
1908,1,mintemp,1.3
1908,2,mintemp,1
1908,3,mintemp,10.4
1908,4,mintemp,13
1908,5,mintemp,14.8
1908,6,mintemp,18.1
1908,7,mintemp,20.3
1908,8,mintemp,19.8
1908,9,mintemp,16.7
1908,10,mintemp,7.7
1908,11,mintemp,7.3
1908,12,mintemp,4
1909,1,mintemp,4.3
1909,2,mintemp,3.2
1909,3,mintemp,6.7
1909,4,mintemp,10.2
1909,5,mintemp,13.2
1909,6,mintemp,18.9
1909,7,mintemp,19.9
1909,8,mintemp,19.8
1909,9,mintemp,17.1
1909,10,mintemp,8.3
1909,11,mintemp,6.4
1909,12,mintemp,-1.2
1910,1,mintemp,1.4
1910,2,mintemp,0.8
1910,3,mintemp,8.3
1910,4,mintemp,9
1910,5,mintemp,13
1910,6,mintemp,17.6
1910,7,mintemp,21.8
1910,8,mintemp,19.9
1910,9,mintemp,17.7
1910,10,mintemp,11.6
1910,11,mintemp,2.8
1910,12,mintemp,-1.1
1911,1,mintemp,3.8
1911,2,mintemp,6.1
1911,3,mintemp,6.5
1911,4,mintemp,11.2
1911,5,mintemp,14.8
1911,6,mintemp,19.7
1911,7,mintemp,19.3
1911,8,mintemp,20.3
1911,9,mintemp,20.3
1911,10,mintemp,14.3
1911,11,mintemp,3.6
1911,12,mintemp,4.1
1912,1,mintemp,-1.1
1912,2,mintemp,-0.4
1912,3,mintemp,5.1
1912,4,mintemp,11.8
1912,5,mintemp,15.2
1912,6,mintemp,18.2
1912,7,mintemp,20.5
1912,8,mintemp,20.1
1912,9,mintemp,19.1
1912,10,mintemp,12.3
1912,11,mintemp,1.5
1912,12,mintemp,3.4
1913,1,mintemp,5
1913,2,mintemp,2.3
1913,3,mintemp,6.7
1913,4,mintemp,9.4
1913,5,mintemp,14.1
1913,6,mintemp,17.7
1913,7,mintemp,21
1913,8,mintemp,19.7
1913,9,mintemp,16
1913,10,mintemp,8.5
1913,11,mintemp,4.5
1913,12,mintemp,3.3
1914,1,mintemp,2.4
1914,2,mintemp,1.7
1914,3,mintemp,3.3
1914,4,mintemp,10.5
1914,5,mintemp,14.5
1914,6,mintemp,20
1914,7,mintemp,19.4
1914,8,mintemp,19.9
1914,9,mintemp,16.8
1914,10,mintemp,11.6
1914,11,mintemp,3.1
1914,12,mintemp,2
1915,1,mintemp,0.5
1915,2,mintemp,3.4
1915,3,mintemp,1.1
1915,4,mintemp,9.9
1915,5,mintemp,17.3
1915,6,mintemp,19
1915,7,mintemp,20
1915,8,mintemp,20
1915,9,mintemp,17.6
1915,10,mintemp,12.9
1915,11,mintemp,5.8
1915,12,mintemp,1.3
1916,1,mintemp,5.6
1916,2,mintemp,0.8
1916,3,mintemp,5
1916,4,mintemp,9.3
1916,5,mintemp,15.3
1916,6,mintemp,18.7
1916,7,mintemp,21.1
1916,8,mintemp,20.3
1916,9,mintemp,16.1
1916,10,mintemp,9.7
1916,11,mintemp,4
1916,12,mintemp,2.2
1917,1,mintemp,5
1917,2,mintemp,2.4
1917,3,mintemp,6.4
1917,4,mintemp,9.9
1917,5,mintemp,10.6
1917,6,mintemp,17.9
1917,7,mintemp,20.3
1917,8,mintemp,19.6
1917,9,mintemp,16.6
1917,10,mintemp,6.2
1917,11,mintemp,2.7
1917,12,mintemp,-1.7
1918,1,mintemp,-2.6
1918,2,mintemp,4.8
1918,3,mintemp,9.7
1918,4,mintemp,9.8
1918,5,mintemp,15.1
1918,6,mintemp,19.4
1918,7,mintemp,18.5
1918,8,mintemp,20.1
1918,9,mintemp,14.4
1918,10,mintemp,14.8
1918,11,mintemp,4.8
1918,12,mintemp,5.1
1919,1,mintemp,-0.4
1919,2,mintemp,2.3
1919,3,mintemp,6
1919,4,mintemp,9.2
1919,5,mintemp,14.4
1919,6,mintemp,19.9
1919,7,mintemp,20.5
1919,8,mintemp,20.4
1919,9,mintemp,16.4
1919,10,mintemp,17.9
1919,11,mintemp,7.3
1919,12,mintemp,1.7
1920,1,mintemp,3
1920,2,mintemp,1.9
1920,3,mintemp,4.6
1920,4,mintemp,10.2
1920,5,mintemp,15.2
1920,6,mintemp,18.6
1920,7,mintemp,20.4
1920,8,mintemp,19.8
1920,9,mintemp,18.7
1920,10,mintemp,9.2
1920,11,mintemp,3.5
1920,12,mintemp,1.8
1921,1,mintemp,3.5
1921,2,mintemp,3.6
1921,3,mintemp,10.9
1921,4,mintemp,9.6
1921,5,mintemp,14
1921,6,mintemp,19.8
1921,7,mintemp,21.1
1921,8,mintemp,20.8
1921,9,mintemp,20.7
1921,10,mintemp,9.1
1921,11,mintemp,7.4
1921,12,mintemp,4
1922,1,mintemp,3.4
1922,2,mintemp,6.5
1922,3,mintemp,7.1
1922,4,mintemp,12.5
1922,5,mintemp,16.1
1922,6,mintemp,19.3
1922,7,mintemp,20.3
1922,8,mintemp,19.3
1922,9,mintemp,18
1922,10,mintemp,11.7
1922,11,mintemp,6.7
1922,12,mintemp,6.7
1923,1,mintemp,4
1923,2,mintemp,2.4
1923,3,mintemp,6.1
1923,4,mintemp,10.4
1923,5,mintemp,14.9
1923,6,mintemp,19.1
1923,7,mintemp,19.8
1923,8,mintemp,20.6
1923,9,mintemp,17.8
1923,10,mintemp,10.2
1923,11,mintemp,3.9
1923,12,mintemp,7.2
1924,1,mintemp,-2
1924,2,mintemp,1.8
1924,3,mintemp,4.1
1924,4,mintemp,9.8
1924,5,mintemp,12.4
1924,6,mintemp,19.7
1924,7,mintemp,19.5
1924,8,mintemp,20.6
1924,9,mintemp,16.4
1924,10,mintemp,8.9
1924,11,mintemp,4.7
1924,12,mintemp,2.9
1925,1,mintemp,2.7
1925,2,mintemp,4.6
1925,3,mintemp,6.3
1925,4,mintemp,11.9
1925,5,mintemp,13.1
1925,6,mintemp,19.7
1925,7,mintemp,20.7
1925,8,mintemp,19.6
1925,9,mintemp,20.2
1925,10,mintemp,11.3
1925,11,mintemp,5.3
1925,12,mintemp,0.5
1926,1,mintemp,1.9
1926,2,mintemp,4.1
1926,3,mintemp,3.2
1926,4,mintemp,8.4
1926,5,mintemp,13.3
1926,6,mintemp,18.5
1926,7,mintemp,19.2
1926,8,mintemp,21.2
1926,9,mintemp,20.1
1926,10,mintemp,11.7
1926,11,mintemp,3.4
1926,12,mintemp,3.9
1927,1,mintemp,2.9
1927,2,mintemp,8.3
1927,3,mintemp,7
1927,4,mintemp,12.6
1927,5,mintemp,15.1
1927,6,mintemp,19.5
1927,7,mintemp,20
1927,8,mintemp,19.8
1927,9,mintemp,17.4
1927,10,mintemp,11.3
1927,11,mintemp,8.5
1927,12,mintemp,2.1
1928,1,mintemp,0
1928,2,mintemp,2.1
1928,3,mintemp,6.3
1928,4,mintemp,8.6
1928,5,mintemp,13.2
1928,6,mintemp,18.5
1928,7,mintemp,21.2
1928,8,mintemp,20.9
1928,9,mintemp,15.9
1928,10,mintemp,12.7
1928,11,mintemp,4.9
1928,12,mintemp,0.8
1929,1,mintemp,2.6
1929,2,mintemp,1.5
1929,3,mintemp,8.2
1929,4,mintemp,12.3
1929,5,mintemp,15.3
1929,6,mintemp,18.1
1929,7,mintemp,19.7
1929,8,mintemp,19.3
1929,9,mintemp,17.7
1929,10,mintemp,9.8
1929,11,mintemp,7.5
1929,12,mintemp,-0.2
1930,1,mintemp,1.1
1930,2,mintemp,4.2
1930,3,mintemp,4.5
1930,4,mintemp,9.6
1930,5,mintemp,15.4
1930,6,mintemp,16.7
1930,7,mintemp,20.6
1930,8,mintemp,18.8
1930,9,mintemp,18.7
1930,10,mintemp,9.3
1930,11,mintemp,6.3
1930,12,mintemp,0.7
1931,1,mintemp,0.1
1931,2,mintemp,2.2
1931,3,mintemp,3.1
1931,4,mintemp,8.5
1931,5,mintemp,12.2
1931,6,mintemp,17.7
1931,7,mintemp,21
1931,8,mintemp,18.6
1931,9,mintemp,18.4
1931,10,mintemp,12.4
1931,11,mintemp,8
1931,12,mintemp,7.5
1932,1,mintemp,5.5
1932,2,mintemp,7.5
1932,3,mintemp,3.8
1932,4,mintemp,10.2
1932,5,mintemp,13.8
1932,6,mintemp,19
1932,7,mintemp,21.3
1932,8,mintemp,20.8
1932,9,mintemp,17.4
1932,10,mintemp,9.6
1932,11,mintemp,3.6
1932,12,mintemp,4.3
1933,1,mintemp,5.1
1933,2,mintemp,3.2
1933,3,mintemp,5.4
1933,4,mintemp,9.8
1933,5,mintemp,16.7
1933,6,mintemp,17.6
1933,7,mintemp,19.6
1933,8,mintemp,19.7
1933,9,mintemp,18.1
1933,10,mintemp,11.2
1933,11,mintemp,4.2
1933,12,mintemp,6.4
1934,1,mintemp,3.7
1934,2,mintemp,-1.9
1934,3,mintemp,4.6
1934,4,mintemp,10.1
1934,5,mintemp,15
1934,6,mintemp,20
1934,7,mintemp,21.5
1934,8,mintemp,21.3
1934,9,mintemp,16.3
1934,10,mintemp,11.2
1934,11,mintemp,5.9
1934,12,mintemp,1.6
1935,1,mintemp,2.8
1935,2,mintemp,2.2
1935,3,mintemp,8.8
1935,4,mintemp,11.2
1935,5,mintemp,15.3
1935,6,mintemp,17.5
1935,7,mintemp,20.6
1935,8,mintemp,21
1935,9,mintemp,16.5
1935,10,mintemp,10.7
1935,11,mintemp,6.7
1935,12,mintemp,-1.6
1936,1,mintemp,-0.4
1936,2,mintemp,0.6
1936,3,mintemp,7.4
1936,4,mintemp,9.3
1936,5,mintemp,15.2
1936,6,mintemp,18.9
1936,7,mintemp,21
1936,8,mintemp,20.5
1936,9,mintemp,18.8
1936,10,mintemp,12.3
1936,11,mintemp,4.4
1936,12,mintemp,4.4
1937,1,mintemp,10.4
1937,2,mintemp,2.8
1937,3,mintemp,4.3
1937,4,mintemp,8.9
1937,5,mintemp,15
1937,6,mintemp,19.9
1937,7,mintemp,19.6
1937,8,mintemp,20.9
1937,9,mintemp,16.2
1937,10,mintemp,10.5
1937,11,mintemp,3.9
1937,12,mintemp,1.7
1938,1,mintemp,2.4
1938,2,mintemp,5.7
1938,3,mintemp,9.7
1938,4,mintemp,10.4
1938,5,mintemp,15.5
1938,6,mintemp,18.4
1938,7,mintemp,20.5
1938,8,mintemp,20.9
1938,9,mintemp,16.3
1938,10,mintemp,9.7
1938,11,mintemp,5.6
1938,12,mintemp,1.6
1939,1,mintemp,2.6
1939,2,mintemp,4.7
1939,3,mintemp,7.1
1939,4,mintemp,9
1939,5,mintemp,14.5
1939,6,mintemp,20.1
1939,7,mintemp,20.2
1939,8,mintemp,19.5
1939,9,mintemp,17.8
1939,10,mintemp,10.5
1939,11,mintemp,3.4
1939,12,mintemp,2
1940,1,mintemp,-5.8
1940,2,mintemp,1.5
1940,3,mintemp,5.2
1940,4,mintemp,10.2
1940,5,mintemp,11.9
1940,6,mintemp,18.5
1940,7,mintemp,19.9
1940,8,mintemp,20.6
1940,9,mintemp,14.8
1940,10,mintemp,9.3
1940,11,mintemp,5.5
1940,12,mintemp,4.7
1941,1,mintemp,1.7
1941,2,mintemp,-0.2
1941,3,mintemp,2.8
1941,4,mintemp,11.2
1941,5,mintemp,14.7
1941,6,mintemp,19.4
1941,7,mintemp,21.4
1941,8,mintemp,20.8
1941,9,mintemp,18.5
1941,10,mintemp,14.9
1941,11,mintemp,4.2
1941,12,mintemp,3.2
1942,1,mintemp,-1
1942,2,mintemp,0.9
1942,3,mintemp,5.8
1942,4,mintemp,9.3
1942,5,mintemp,14.4
1942,6,mintemp,19.5
1942,7,mintemp,21
1942,8,mintemp,19.6
1942,9,mintemp,16.2
1942,10,mintemp,10.6
1942,11,mintemp,5.9
1942,12,mintemp,3
1943,1,mintemp,3
1943,2,mintemp,2.5
1943,3,mintemp,5.3
1943,4,mintemp,9.8
1943,5,mintemp,15.9
1943,6,mintemp,21
1943,7,mintemp,21.6
1943,8,mintemp,20.9
1943,9,mintemp,15.6
1943,10,mintemp,8.6
1943,11,mintemp,1.8
1943,12,mintemp,1.6
1944,1,mintemp,1.6
1944,2,mintemp,6.7
1944,3,mintemp,6.7
1944,4,mintemp,9.9
1944,5,mintemp,15.1
1944,6,mintemp,19.4
1944,7,mintemp,19.3
1944,8,mintemp,20.4
1944,9,mintemp,18.4
1944,10,mintemp,8.4
1944,11,mintemp,5.4
1944,12,mintemp,1
1945,1,mintemp,1.1
1945,2,mintemp,4.9
1945,3,mintemp,10.8
1945,4,mintemp,11.5
1945,5,mintemp,13.1
1945,6,mintemp,19
1945,7,mintemp,20.8
1945,8,mintemp,20.2
1945,9,mintemp,19
1945,10,mintemp,9.9
1945,11,mintemp,6.5
1945,12,mintemp,-0.7
1946,1,mintemp,3.1
1946,2,mintemp,2.2
1946,3,mintemp,9
1946,4,mintemp,11.5
1946,5,mintemp,14.8
1946,6,mintemp,18
1946,7,mintemp,20.8
1946,8,mintemp,18.9
1946,9,mintemp,16.8
1946,10,mintemp,10.1
1946,11,mintemp,9.6
1946,12,mintemp,2.9
1947,1,mintemp,4.7
1947,2,mintemp,-2.6
1947,3,mintemp,2.3
1947,4,mintemp,11.7
1947,5,mintemp,13.8
1947,6,mintemp,18.5
1947,7,mintemp,17.9
1947,8,mintemp,20.9
1947,9,mintemp,18.5
1947,10,mintemp,14.2
1947,11,mintemp,5.7
1947,12,mintemp,1.8
1948,1,mintemp,-2.1
1948,2,mintemp,5.1
1948,3,mintemp,8.7
1948,4,mintemp,12.5
1948,5,mintemp,14
1948,6,mintemp,18.8
1948,7,mintemp,20.6
1948,8,mintemp,19.6
1948,9,mintemp,15.9
1948,10,mintemp,6.9
1948,11,mintemp,6.4
1948,12,mintemp,3.6
1949,1,mintemp,5.8
1949,2,mintemp,4.9
1949,3,mintemp,4.9
1949,4,mintemp,9.6
1949,5,mintemp,14.8
1949,6,mintemp,19.2
1949,7,mintemp,21.5
1949,8,mintemp,20.3
1949,9,mintemp,15.9
1949,10,mintemp,15.1
1949,11,mintemp,2.4
1949,12,mintemp,2.5
1950,1,mintemp,10.1
1950,2,mintemp,4.6
1950,3,mintemp,4.4
1950,4,mintemp,7.3
1950,5,mintemp,16.7
1950,6,mintemp,18.5
1950,7,mintemp,19.3
1950,8,mintemp,17.4
1950,9,mintemp,16.6
1950,10,mintemp,11.8
1950,11,mintemp,1
1950,12,mintemp,-1
1951,1,mintemp,1.3
1951,2,mintemp,2.2
1951,3,mintemp,6.7
1951,4,mintemp,8.4
1951,5,mintemp,12.1
1951,6,mintemp,18.6
1951,7,mintemp,20.2
1951,8,mintemp,20.4
1951,9,mintemp,18
1951,10,mintemp,11.5
1951,11,mintemp,2.2
1951,12,mintemp,3
1952,1,mintemp,5.2
1952,2,mintemp,3.7
1952,3,mintemp,4.4
1952,4,mintemp,8
1952,5,mintemp,14
1952,6,mintemp,20.5
1952,7,mintemp,20.2
1952,8,mintemp,20
1952,9,mintemp,15.1
1952,10,mintemp,5.5
1952,11,mintemp,3.2
1952,12,mintemp,0.8
1953,1,mintemp,2.8
1953,2,mintemp,2.8
1953,3,mintemp,7.1
1953,4,mintemp,8
1953,5,mintemp,16.5
1953,6,mintemp,19.7
1953,7,mintemp,20.2
1953,8,mintemp,18.7
1953,9,mintemp,15.1
1953,10,mintemp,9.6
1953,11,mintemp,2.1
1953,12,mintemp,0.9
1954,1,mintemp,1.4
1954,2,mintemp,2.6
1954,3,mintemp,5.1
1954,4,mintemp,11.8
1954,5,mintemp,11.5
1954,6,mintemp,17.4
1954,7,mintemp,20.6
1954,8,mintemp,20
1954,9,mintemp,16.4
1954,10,mintemp,9.3
1954,11,mintemp,2.4
1954,12,mintemp,-0.5
1955,1,mintemp,0.1
1955,2,mintemp,2.5
1955,3,mintemp,6.4
1955,4,mintemp,10.7
1955,5,mintemp,14.6
1955,6,mintemp,14.8
1955,7,mintemp,20
1955,8,mintemp,19.9
1955,9,mintemp,17.3
1955,10,mintemp,7.3
1955,11,mintemp,2.7
1955,12,mintemp,1.3
1956,1,mintemp,-0.7
1956,2,mintemp,5.2
1956,3,mintemp,4.6
1956,4,mintemp,8
1956,5,mintemp,15
1956,6,mintemp,17
1956,7,mintemp,19.4
1956,8,mintemp,19.1
1956,9,mintemp,14.2
1956,10,mintemp,11.2
1956,11,mintemp,1.9
1956,12,mintemp,5.1
1957,1,mintemp,3
1957,2,mintemp,7.2
1957,3,mintemp,4.6
1957,4,mintemp,10.4
1957,5,mintemp,15.1
1957,6,mintemp,19.5
1957,7,mintemp,19.5
1957,8,mintemp,18.3
1957,9,mintemp,17.3
1957,10,mintemp,8.9
1957,11,mintemp,6.7
1957,12,mintemp,1.6
1958,1,mintemp,-1.6
1958,2,mintemp,-3.5
1958,3,mintemp,4.1
1958,4,mintemp,9.6
1958,5,mintemp,13.7
1958,6,mintemp,18.7
1958,7,mintemp,20.3
1958,8,mintemp,19.2
1958,9,mintemp,16.6
1958,10,mintemp,8.4
1958,11,mintemp,5
1958,12,mintemp,-1.1
1959,1,mintemp,-1.5
1959,2,mintemp,3.4
1959,3,mintemp,3.2
1959,4,mintemp,8.8
1959,5,mintemp,15
1959,6,mintemp,18.3
1959,7,mintemp,20
1959,8,mintemp,19.6
1959,9,mintemp,17.4
1959,10,mintemp,13.5
1959,11,mintemp,3
1959,12,mintemp,1.9
1960,1,mintemp,1.6
1960,2,mintemp,0.2
1960,3,mintemp,0.4
1960,4,mintemp,9.4
1960,5,mintemp,11.3
1960,6,mintemp,17.7
1960,7,mintemp,19.9
1960,8,mintemp,19.8
1960,9,mintemp,17.2
1960,10,mintemp,10.5
1960,11,mintemp,3.3
1960,12,mintemp,-1.7
1961,1,mintemp,-3
1961,2,mintemp,4.1
1961,3,mintemp,6.7
1961,4,mintemp,6.7
1961,5,mintemp,11.8
1961,6,mintemp,16.6
1961,7,mintemp,18.5
1961,8,mintemp,18.6
1961,9,mintemp,16.5
1961,10,mintemp,7
1961,11,mintemp,6.2
1961,12,mintemp,2.2
1962,1,mintemp,-0.2
1962,2,mintemp,4.8
1962,3,mintemp,3.3
1962,4,mintemp,7.7
1962,5,mintemp,15
1962,6,mintemp,18
1962,7,mintemp,19.7
1962,8,mintemp,19.3
1962,9,mintemp,16
1962,10,mintemp,10.1
1962,11,mintemp,3.8
1962,12,mintemp,-1.3
1963,1,mintemp,-2.9
1963,2,mintemp,-2.8
1963,3,mintemp,5.9
1963,4,mintemp,10.5
1963,5,mintemp,13.6
1963,6,mintemp,17.7
1963,7,mintemp,18.4
1963,8,mintemp,18.6
1963,9,mintemp,14.7
1963,10,mintemp,8.5
1963,11,mintemp,3.3
1963,12,mintemp,-3.9
1964,1,mintemp,-1.4
1964,2,mintemp,-1.2
1964,3,mintemp,4
1964,4,mintemp,10.3
1964,5,mintemp,13
1964,6,mintemp,17.8
1964,7,mintemp,19
1964,8,mintemp,18.2
1964,9,mintemp,15.8
1964,10,mintemp,6.6
1964,11,mintemp,5.1
1964,12,mintemp,3
1965,1,mintemp,0.3
1965,2,mintemp,0.3
1965,3,mintemp,4.3
1965,4,mintemp,10.6
1965,5,mintemp,13.2
1965,6,mintemp,16.8
1965,7,mintemp,18.8
1965,8,mintemp,18.4
1965,9,mintemp,16.7
1965,10,mintemp,7.8
1965,11,mintemp,5.6
1965,12,mintemp,0
1966,1,mintemp,-1.4
1966,2,mintemp,1.4
1966,3,mintemp,3.4
1966,4,mintemp,9.4
1966,5,mintemp,13.2
1966,6,mintemp,15.4
1966,7,mintemp,19.7
1966,8,mintemp,18.7
1966,9,mintemp,15.6
1966,10,mintemp,8.6
1966,11,mintemp,5.2
1966,12,mintemp,1.6
1967,1,mintemp,0.9
1967,2,mintemp,0.5
1967,3,mintemp,6.6
1967,4,mintemp,11.7
1967,5,mintemp,13.2
1967,6,mintemp,17.4
1967,7,mintemp,18.3
1967,8,mintemp,18
1967,9,mintemp,13.4
1967,10,mintemp,7.3
1967,11,mintemp,1.8
1967,12,mintemp,4
1968,1,mintemp,-1
1968,2,mintemp,-2.8
1968,3,mintemp,2.7
1968,4,mintemp,9.6
1968,5,mintemp,13.2
1968,6,mintemp,16.8
1968,7,mintemp,19.1
1968,8,mintemp,19.4
1968,9,mintemp,14.8
1968,10,mintemp,9.8
1968,11,mintemp,3.5
1968,12,mintemp,-0.9
1969,1,mintemp,0.4
1969,2,mintemp,0.9
1969,3,mintemp,1.2
1969,4,mintemp,10.1
1969,5,mintemp,14
1969,6,mintemp,17.9
1969,7,mintemp,20.7
1969,8,mintemp,18.3
1969,9,mintemp,15.3
1969,10,mintemp,11.2
1969,11,mintemp,1.8
1969,12,mintemp,-0.6
1970,1,mintemp,-2.8
1970,2,mintemp,-0.9
1970,3,mintemp,4.4
1970,4,mintemp,11.3
1970,5,mintemp,13.4
1970,6,mintemp,17.4
1970,7,mintemp,19.1
1970,8,mintemp,20.2
1970,9,mintemp,18.2
1970,10,mintemp,11.5
1970,11,mintemp,2.4
1970,12,mintemp,2.6
1971,1,mintemp,1.4
1971,2,mintemp,0.2
1971,3,mintemp,2
1971,4,mintemp,6.8
1971,5,mintemp,10.8
1971,6,mintemp,17.9
1971,7,mintemp,19.1
1971,8,mintemp,19.1
1971,9,mintemp,17.7
1971,10,mintemp,12.5
1971,11,mintemp,2.7
1971,12,mintemp,6.4
1972,1,mintemp,1.9
1972,2,mintemp,1.3
1972,3,mintemp,4.5
1972,4,mintemp,8.9
1972,5,mintemp,12.8
1972,6,mintemp,15.6
1972,7,mintemp,17.8
1972,8,mintemp,18.5
1972,9,mintemp,17.2
1972,10,mintemp,9.6
1972,11,mintemp,4.4
1972,12,mintemp,3.8
1973,1,mintemp,-0.3
1973,2,mintemp,-1.2
1973,3,mintemp,8.7
1973,4,mintemp,8.5
1973,5,mintemp,11.3
1973,6,mintemp,17.9
1973,7,mintemp,19.3
1973,8,mintemp,18.3
1973,9,mintemp,17.5
1973,10,mintemp,10.7
1973,11,mintemp,6.5
1973,12,mintemp,0.9
1974,1,mintemp,7.6
1974,2,mintemp,0.5
1974,3,mintemp,8.2
